		'	    	<div class="<%= item.Image %>" />' +
        '           <br />' +
        '           <br />' +
        '           <div class="title"><%= item.Text %></div>' +
        '      </a>' +
        '    </li>' +
        '  <% }); %>' +
        '  <% }; %>' +
        '</ul>' +

        '</li>' +
        '</ul>' +

        '</li>' +
        '  <% }; %>' +
       
        // end header Menu section
        // user info section
        '<% if(userMenuList != null && userMenuList.length > 0) { %>' +
        '<li class="header-menu-item header-menu-item-skip" id="header-user-menu-item">' +
        '  <a class="collapsed user" href="#" tabindex="0">' +
        '    <div class="header-user-img" id="header-user-img"></div>' +
        '    <span class="user-name multiple">' +
        '      <strong><%= jQuery("<div>").text(userInfo.name).html();%></strong>' +
        '      <br />' +
        '      <span><%= userInfo.subTitle %></span>' +
        '    </span>' +
		'    <% if(eQuote != null) { %>' +
        '      <% if(eQuote.showPopup == true && eQuote.count > 0) { %>' +
        '      <span class="new_badge"><%= eQuote.count %></span>' +
        '      <% } %>' +
		'    <% } %>' +
        '  </a>' +
        '  <ul class="header-sub-menu" id="header-user-sub-menu">' + // dropdown
        '  <% jQuery.each(userMenuList, function(index, item) { %>' +
        '    <li class="<%= item.id %>" id="<%= item.id %>">' +
        '      <a href="<%= item.url %>" class="<%= window.location.pathname.toLowerCase().indexOf(item.url.toLowerCase()) > -1 ? "selected" : "" %>" tabindex="0">' +
        '        <%= item.text %>' +
        '        <% if (window.location.pathname.toLowerCase().indexOf(item.url.toLowerCase()) > -1) { %>' +
        '          <span class="header-menu-pipe" id="header-menu-pipe"></span>' +
        '        <% } %>' +
		'        <% if(eQuote != null) { %>' +
        '          <% if(item.id == "equote" && eQuote.showPopup == true && eQuote.count > 0 ) { %>' +
        '              <span class="new"><%= eQuote.count %> <%= eQuote.text %></span>' +
        '          <% } %>' +
		'        <% } %>' +
        '      </a>' +
        '    </li>' +
        '    <% if (item.separatorLine) { %>' +
        '      <li class="separator-line"></li>' +
        '    <% } %>' +
        '    <% if (item.separatorSpace) { %>' +
        '      <li class="separator-space"></li>' +
        '    <% } %>' +
        '  <% }); %>' +
        '  </ul>' +
        '</li>' +
        '<% } %>' +// end user info section
        // languages section
        '<% if (languageSelectorList != null && languageSelectorList.length > 0) { %>' +
        '<li id="header-languages-menu-item" class="header-menu-item header-menu-item-skip header-languages-menu-item" data-label="<%= label.languagesLabel %>">' +
        '<nav id="languages-menu-item-navigation">' + 
        '  <a class="collapsed user" id="languages-menu-toggler" href="#" role="button" aria-expanded="false" tabindex="0" aria-controls="header-languages-sub-menu">' +
        '    <div class="header-languages-icon" id="header-languages-icon">' +
        '    </div>' +
        '    <span class="user-name">' +
        '      <span><%= label.languagesLabel %></span>' +
        '    </span>' +
        '  </a>' +
        '  <ul class="header-sub-menu" class="header-languages-sub-menu" id="header-languages-sub-menu">' + // dropdown
        '  <% jQuery.each(languageSelectorList, function(index, item){ %>' +
        '    <li class="<%= item.id %>" id="<%= item.id %>">' +
        '      <a lang="<%= item.id %>" href="<%= item.url %>" aria-current="<%= item.selected ? "true" : "false" %>" class="<%= item.selected ? "selected" : "" %>" tabindex="0">' +
        '        <%= item.text %>' +
        '        <% if (item.selected) { %>' +
        '            <span class="header-menu-pipe" id="header-menu-pipe"></span>' +
        '        <% } %>' +
        '      </a>' +
        '    </li>' +
        '  <% }); %>' +
        '  </ul>' +
        '</nav>' +
        '</li>' + 
        '<% } %>' + // end languages section

        '</ul>' + // end .header-menu
        '</div>' + // end .header-main
        '</div>' + // end .header
        "</div>"; // end .cuiHeader
});
